,Sample.ID,NLE.mean,ALA.mean,VAL.mean,ILE.mean,ASP.mean,PHE.mean,GLU.mean,TYR.mean,THR.mean,SER.mean,PRO.mean,GLY.mean,Year,Region,Length,Type,Age,Sex,Lifestage,Place.Holder,Lat,Long,State,locality,Species,month
1,UA_11777,12.70605943,24.94300814,27.9049889,NA,26.46616578,10.86133866,28.87627679,NA,-25.5156962,18.05394546,26.80133333,11.59666667,1972,SE,1321,Total Length,,F,,1,57.31666667,-133.5,AK,,Harbor Seal,NA
2,UA_19119,13.1256643,26.3013878,26.26616815,NA,29.16520012,12.68146596,31.61285198,NA,-31.2271794,19.04623505,28.95833333,9.566666667,1972,SE,1448,Total Length,,M,Adult,1,57.31666667,-133.5,AK,,Harbor Seal,NA
3,UA_99543,13.32026221,23.74117747,26.91242466,NA,24.00161397,10.94998283,27.96036738,NA,-35.92554374,10.82711094,27.00233333,7.63,2003,SE,1540,Total Length,5,M,Adult,1,59.46,-139.633,AK,,Harbor Seal,NA
4,UA_99544,14.32899067,22.35446448,23.65657874,NA,24.04891297,10.78818887,25.87545885,NA,-27.65739387,12.34215468,26.503,10.213,2003,SE,1420,Total Length,3,M,Adult,1,59.46,-139.633,AK,,Harbor Seal,NA
5,UA_19123,13.88382948,26.16983141,27.64448742,NA,27.29906187,10.50017451,28.87726599,NA,-28.73223105,18.10381927,32.02266667,11.73566667,1972,SE,1536.7,Total Length,,M,Adult,1,57.31666667,-133.5,AK,,Harbor Seal,NA
6,UA_35432,12.13197539,23.56145682,25.61983555,NA,24.86793939,13.51082534,26.68983796,NA,-24.45168669,16.56321459,27.641,11.2365,1995,SE,1110,Total Length,,M,,1,57.25055556,-135.3836111,AK,,Harbor Seal,NA
7,UA_35434,13.7822167,21.19852501,24.80566356,NA,24.64652901,10.35739802,26.40187552,NA,-19.40305018,13.5456828,25.195,10.045,1996,SE,1020,Total Length,,M,,1,57.03416667,-135.2166667,AK,,Harbor Seal,NA
8,UA_37973,14.15152812,22.63126406,24.8398804,NA,23.53022735,10.04461575,26.33890882,NA,-23.99968324,19.78216045,26.168,9.224333333,1995,SE,1260,Total Length,,F,,1,55.525,-131.85,AK,,Harbor Seal,NA
9,UA_37974,14.68881853,23.89903427,25.52659584,NA,23.53341104,9.780950044,26.77078264,NA,-25.09271425,16.52822476,26.51733333,9.023333333,1995,SE,1170,Total Length,,M,,1,55.525,-131.85,AK,,Harbor Seal,NA
10,UA_99572,13.94584044,23.41396189,25.89104566,NA,23.11404603,10.95473231,27.24174933,NA,-31.52108119,13.83041378,28.039,8.243666667,2003,SE,NA,,11,,Adult,1,59.555,-139.798,AK,,Harbor Seal,NA
11,UA_11713,12.82847691,24.18158185,24.31755773,NA,23.73680195,11.3619661,27.18928878,NA,-32.52043976,14.4862648,26.40933333,9.011666667,1965,SE,NA,,,,,1,55.28333333,-132.0666667,AK,,Harbor Seal,NA
12,UA_11779,NA,22.47344242,23.81949556,NA,23.595246,8.82982312,23.40487522,NA,-28.17958156,11.63115912,22.87066667,9.556,1972,SE,1334,Total Length,,F,,1,57.25055556,-135.3836111,AK,,Harbor Seal,NA
13,UA_36254,14.41604159,22.82226976,25.67752102,NA,23.72188558,10.04665668,26.40426562,NA,-24.83616674,14.3319274,26.48033333,10.58066667,1965,SE,NA,,,M,,1,55.625,-131.9611111,AK,,Harbor Seal,NA
14,UA_41615,14.40362863,22.35628175,23.66213677,NA,22.19827309,9.751989565,22.04381816,NA,-32.31999637,16.5180575,23.31933333,7.969666667,1995,SE,1780,Total Length,,F,,1,55.605,-133.085,AK,,Harbor Seal,NA
15,UA_41616,13.01539728,22.99226051,20.61550681,NA,22.29785613,8.87896566,26.51584133,NA,-28.70426939,17.95906157,24.25266667,8.454666667,1995,SE,1550,Total Length,,F,,1,55.605,-133.085,AK,,Harbor Seal,NA
16,UA_99566,12.60927043,23.37408785,25.6868656,NA,23.56216237,12.18613255,26.48056505,NA,-27.82985457,17.31916319,23.451,10.41066667,2003,SE,NA,,2,,,1,59.555,-139.798,AK,,Harbor Seal,NA
17,UA_99535,14.54377997,22.48071966,25.76820367,NA,23.26772706,13.4953303,26.30616156,NA,-30.78940993,11.84195759,27.71533333,8.641333333,2003,SE,1250,Total Length,12,F,Adult,1,59.364,-139.368,AK,,Harbor Seal,NA
18,UA_99536,13.62636397,20.66839491,22.1401119,NA,21.15855062,11.54848949,23.92387256,NA,-29.32624497,15.88243443,22.38733333,8.765,2003,SE,1430,Total Length,5,,Adult,1,59.364,-139.368,AK,,Harbor Seal,NA
19,UA_99563,12.9146639,22.15804668,22.68473549,NA,23.64883179,9.906370327,26.156115,NA,-26.05333871,16.68534394,25.0435,8.071166667,2003,SE,NA,,5,,Adult,1,59.555,-139.798,AK,,Harbor Seal,NA
20,UA_99657,14.04494797,19.89473683,23.12635346,NA,20.31570752,11.03731535,25.10425022,NA,-28.62374667,19.75591126,23.70666667,6.988333333,2004,SE,1350,Total Length,11,F,Adult,1,58.30166667,-134.4183333,AK,,Harbor Seal,NA
21,UA_99667,NA,21.19604678,20.90118778,NA,21.40512775,11.21768451,25.57810519,NA,-17.01373992,16.63592428,24.31,11.25183333,2005,SE,1345,Total Length,3,M,Adult,1,55.795,-133.3066667,AK,,Harbor Seal,NA
22,UA_11712,14.62541903,22.85714898,24.08778715,NA,23.81209828,10.11435443,26.77213647,NA,-32.35077242,16.15891082,26.349,7.259666667,1972,SE,1245,Total Length,,M,Adult,1,57.31666667,-133.5,AK,,Harbor Seal,NA
23,UA_21485,14.27073209,24.38176658,25.47114091,NA,24.00063173,11.03356705,27.60837419,NA,-30.74886427,13.93576036,27.441,9.365333333,1965,SE,NA,,,F,,1,55.87922,-131.112593,AK,,Harbor Seal,NA
24,UA_28933,14.39448283,23.60970115,24.36150148,NA,22.87145411,11.425295,26.51946892,NA,-30.00543117,10.66178197,27.20733333,8.530666667,1965,SE,NA,,,F,,1,55.35,-131.7666667,AK,,Harbor Seal,NA
25,UA_41613,14.72233496,24.45588107,22.46609325,NA,24.8832759,9.46262648,28.02004174,NA,-33.64753885,15.06088921,26.38733333,9.601666667,1996,SE,1500,Total Length,,M,,1,55.525,-131.85,AK,,Harbor Seal,NA
26,UA_99570,13.39268857,23.36026347,22.02840616,NA,23.93907578,11.84308052,27.06013736,NA,-32.08644701,15.287373,26.979,8.974,2003,SE,NA,,4,,Adult,1,59.555,-139.798,AK,,Harbor Seal,NA
27,UA_28932,12.99710805,27.32338025,25.73274334,NA,27.08664387,11.8915948,30.19934192,NA,-37.04196588,20.15314987,30.68733333,11.88133333,1965,SE,NA,,,F,Adult,1,55.925577,-131.158094,AK,,Harbor Seal,NA
28,UA_85207,14.35861812,23.29479307,20.90113085,NA,23.24690705,11.82859873,26.81872765,NA,-33.89491282,12.67180595,28.12533333,10.37366667,2006,SE,1160,Total Length,,M,,1,55.54,-131.759,AK,,Harbor Seal,NA
29,UA_85208,12.98921137,23.66508585,13.01797099,NA,22.42702664,9.534624038,25.13360036,NA,-28.17434399,15.07915275,27.17166667,9.900333333,2006,SE,1360,Total Length,,M,,1,55.54,-131.759,AK,,Harbor Seal,NA
30,UA_85212,16.06231143,22.63540053,24.1726566,NA,22.84141741,11.39341548,26.5597389,NA,-28.57308363,10.76547647,26.10033333,8.006666667,2005,SE,1520,Total Length,,M,,1,55.54,-131.759,AK,,Harbor Seal,NA
31,UA_99537,15.39984813,23.65008748,18.9009032,NA,23.62685761,12.09556949,25.14146921,NA,-32.57886804,14.9471364,27.608,8.397333333,2003,SE,1520,Total Length,6,F,Adult,1,59.364,-139.368,AK,,Harbor Seal,NA
32,UA_99658,14.60474808,21.81777279,21.16521758,NA,20.93380018,9.597444716,25.51933067,NA,-34.40046174,10.62314602,23.541,8.953666667,2004,SE,1410,Total Length,6,F,Adult,1,58.66833333,-134.915,AK,,Harbor Seal,NA
33,UA_11774,11.90238677,22.89332171,25.2260296,NA,25.19488499,9.243258067,26.78009969,NA,-25.88060591,15.86172476,27.22366667,10.19466667,1972,SC,1130,Total Length,,F,,1,60.25,-147.4666667,AK,,Harbor Seal,NA
34,UA_11816,11.98494782,23.13786638,25.34034044,NA,22.8049274,9.620967769,25.96106309,NA,-24.04238458,16.34416811,29.27416667,11.0445,1973,SC,138,Standard Length,,F,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
35,UA_35437,12.08930536,23.65281772,25.25044849,NA,24.83849512,10.1778118,27.12237071,NA,-28.37962322,16.53007808,27.84483333,9.590833333,1996,SC,1675,Total Length,,M,,1,60.66166667,-145.62,AK,,Harbor Seal,NA
36,UA_35445,13.52357763,23.89160639,25.55847099,NA,24.59045271,12.44976876,27.9194073,NA,-30.06251121,16.7613014,26.89833333,9.7475,1996,SC,1340,Total Length,,F,,1,60.26666667,-147.3266667,AK,,Harbor Seal,NA
37,UA_35446,10.39336257,24.93953704,25.48775488,NA,24.96215061,12.45724737,28.48895874,NA,-21.04003393,16.75248146,28.98533333,11.0095,1996,SC,1310,Total Length,,M,,1,60.30333333,-147.3716667,AK,,Harbor Seal,NA
38,UA_99693,12.18525696,23.83174837,24.82556572,NA,23.44469301,12.47629041,26.35392214,NA,-25.28564594,17.93992481,29.05116667,9.6785,2003,SC,1390,Total Length,8,M,,1,60.355,-146.6333333,AK,,Harbor Seal,NA
39,UA_11742,13.07190149,21.68846425,24.75418121,NA,23.7073535,10.12631679,25.80489369,NA,-24.71951069,15.63116644,26.65666667,9.011333333,1973,SC,116,Standard Length,,F,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
40,UA_11920,12.50629085,22.13219831,24.26766855,NA,22.73257945,11.05359455,24.66197169,NA,-31.2927661,14.78497084,26.7445,7.421833333,1975,SC,148.3,Standard Length,,F,,1,60.33333333,-145.1666667,AK,,Harbor Seal,NA
41,UA_35442,13.56221522,23.61020955,25.40471074,NA,22.87688185,12.03683537,25.87748945,NA,-31.7198592,15.70212285,27.982,8.810666667,1996,SC,1480,Total Length,,M,,1,60.35666667,-147.1033333,AK,,Harbor Seal,NA
42,UA_84943,13.60527124,24.06383951,25.72469808,NA,24.54344113,9.801946455,27.80740079,NA,-28.7641146,15.19076058,27.692,9.598666667,2002,SC,1250,Total Length,3,M,Adult,1,61.13055556,-146.5861111,AK,,Harbor Seal,NA
43,UA_87032,13.41831046,23.3940571,25.48213902,NA,22.71788444,11.4399093,28.01637593,NA,-20.97075093,16.52734776,26.53033333,8.754666667,2003,SC,1480,Total Length,8,F,Adult,1,61.40083333,-150.5085,AK,,Harbor Seal,NA
44,UA_99575,12.75258777,23.74892714,25.40265168,NA,23.78799182,9.96113155,29.35196459,NA,-23.41066219,16.79454337,27.9595,9.5845,2005,SC,1500,Total Length,4,M,,1,60.72,-146.7166667,AK,,Harbor Seal,NA
45,UA_11475,11.88563192,22.64929111,24.63154788,NA,25.64174782,11.29903508,28.05548216,NA,-24.99486493,15.09202572,27.39083333,10.07383333,1962,SC,NA,,Adult,M,,1,59.25,-151.25,AK,,Harbor Seal,NA
46,UA_11738,11.41818798,22.78831291,25.02696211,NA,23.43421966,8.287024275,25.32507697,NA,-24.6200296,15.01027975,20.0805,8.979833333,1973,SC,1530,Total Length,,F,,1,59.8,-149.5,AK,,Harbor Seal,NA
47,UA_11740,12.09170064,22.06245182,23.91568961,NA,23.14069383,9.309111604,26.69285184,NA,-25.49894301,14.55164898,25.54683333,8.104833333,1973,SC,130,Standard Length,,F,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
48,UA_28950,12.03619431,23.17104903,25.64457586,NA,23.86445674,9.306234606,26.9887144,NA,-26.80740298,14.3725477,27.22016667,9.2045,1980,SC,NA,,,F,,1,59.66666667,-149.5666667,AK,,Harbor Seal,NA
49,UA_84950,13.24328593,24.33298553,29.48682038,NA,24.39594031,12.46228108,27.72737396,NA,NA,19.02648982,30.7585,11.043,2002,SC,1160,Total Length,2,F,,1,60.74388889,-146.2069444,AK,,Harbor Seal,NA
50,UA_99641,13.22345893,22.97705499,23.83393413,NA,23.07234406,10.72232475,27.71734473,NA,-26.5258249,15.02892444,26.23783333,8.756833333,2004,SC,1450,Total Length,14,F,Adult,1,60.54166667,-145.7566667,AK,,Harbor Seal,NA
51,UA_11817,12.3462224,21.18560044,25.17444649,NA,22.83890397,10.92129761,24.72313156,NA,-23.8491409,14.78027973,26.20833333,8.426333333,1973,SC,139,Standard Length,,F,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
52,UA_35440,12.29280935,21.88683777,25.80415453,NA,20.99738899,20.12941978,30.67364002,NA,-19.23749319,18.22466134,26.46833333,11.098,1996,SC,1300,Total Length,,M,,1,60.26666667,-147.3266667,AK,,Harbor Seal,NA
53,UA_35449,11.07197151,26.4195917,27.50342436,NA,20.83387426,14.16126835,25.88511649,NA,-21.98555107,15.29141496,27.60433333,9.511333333,1996,SC,1490,Total Length,,F,,1,60.30333333,-147.3716667,AK,,Harbor Seal,NA
54,UA_3702,10.63146699,24.00934562,27.0806942,NA,23.69235953,12.01511693,27.38625962,NA,-23.72394227,15.84450192,31.22233333,10.25633333,1955,SC,NA,,,F,,1,60.5,-145.75,AK,,Harbor Seal,NA
55,UA_11836,12.04110862,19.92833791,23.03947597,NA,20.51402264,13.51143348,22.14541197,NA,-19.77558574,14.80049299,21.64233333,9.5355,1973,SC,104,Standard Length,,M,,1,60.23333333,-147.3833333,AK,,Harbor Seal,NA
56,UA_11921,13.56789429,22.48827454,22.86279134,NA,21.72372043,14.94294219,26.44854172,NA,-25.16526734,16.20620664,31.35566667,9.573666667,1972,SC,147.5,Standard Length,,F,,1,60.45,-144.9166667,AK,,Harbor Seal,NA
57,UA_19173,12.78464882,25.09381301,26.21155931,NA,23.60837475,15.02239851,28.90532733,NA,-13.93887561,19.08158403,28.93133333,12.7055,1981,BB,NA,,,F,Adult,1,55.88333333,-160.4666667,AK,,Harbor Seal,NA
58,UA_28941,16.60413161,25.32406944,24.0934068,NA,23.16734593,14.39374103,29.77266041,NA,-6.953850468,19.28735351,27.46166667,11.53016667,1966,BB,NA,,,M,,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
59,UA_35438,11.23180224,22.57273679,26.3046797,NA,21.51046351,13.87938884,26.47512424,NA,-22.50877416,16.07525871,24.71416667,10.01466667,1996,SC,1350,Total Length,,M,,1,60.66166667,-145.62,AK,,Harbor Seal,NA
60,UA_47510,15.05204375,26.5673643,25.31013883,NA,25.98485828,16.89428471,31.32704147,NA,-12.0482422,19.55264278,28.9495,13.69766667,1985,BB,1447,Total Length,,M,,1,56.885,-158.8666667,AK,,Harbor Seal,NA
61,UA_11747,12.2669721,21.72990016,22.533795,NA,22.61087337,13.49253471,26.40074615,NA,-19.70855669,16.40026247,24.808,8.8125,1973,SC,102,Standard Length,,F,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
62,UA_11770,12.25039816,22.60544109,24.68858289,NA,18.91725577,13.00728982,27.08975607,NA,-9.323336886,16.79532889,24.87683333,9.579833333,1972,SC,1410,Total Length,,M,,1,60.16666667,-147.25,AK,,Harbor Seal,NA
63,UA_11771,13.43984902,23.24771596,21.51599304,NA,24.2405071,13.3684849,28.31937285,NA,-25.67322232,15.48805543,26.08041667,9.470916667,1980,SC,1320,Total Length,,F,,1,60.25,-147.4666667,AK,,Harbor Seal,NA
64,UA_11771,13.43984902,23.24771596,21.51599304,NA,24.2405071,13.3684849,28.31937285,NA,-25.67322232,15.48805543,26.08041667,9.470916667,1972,SC,1320,Total Length,,F,,1,60.25,-147.4666667,AK,,Harbor Seal,NA
65,UA_11827,11.32150629,22.99267503,24.60078848,NA,26.80370804,13.66581313,28.9607796,NA,-24.41477546,15.79023901,27.39733333,9.956833333,1975,BB,149,Standard Length,,M,,1,60.28333333,-148.0166667,AK,,Harbor Seal,NA
