,Sample.ID,NLE.mean,ALA.mean,VAL.mean,ILE.mean,ASP.mean,PHE.mean,GLU.mean,TYR.mean,THR.mean,SER.mean,PRO.mean,GLY.mean,Year,Region,Length,Type,Age,Sex,Lifestage,Place.Holder,Lat,Long,State,locality,Species,month
66,UA_19159,12.50804603,25.8345259,26.9800071,NA,27.23199097,16.92511294,30.7904029,NA,-22.27477649,19.51236271,31.41883333,13.855,1981,BB,NA,,,M,Adult,1,56.9,-158.8,AK,,Harbor Seal,NA
67,UA_52184,16.28135842,26.16475688,26.9986976,NA,25.63030617,14.57765668,31.3549661,NA,-20.69416918,20.27287185,29.41466667,11.82733333,1997,BB,1540,Total Length,,F,,1,58.2,-157.4166667,AK,,Harbor Seal,NA
68,UA_19172,22.25380943,25.49459532,25.80491378,NA,27.56744057,14.4105091,28.94290882,NA,-30.74493761,20.04058422,29.623,12.53133333,1981,BB,1423,Total Length,,M,Adult,1,55.88333333,-160.4666667,AK,,Harbor Seal,NA
69,UA_19175,10.15163314,25.79730758,25.28239972,NA,25.57878353,15.35604063,29.3290971,NA,-24.51601828,16.80572957,29.31966667,12.089,1981,BB,NA,,,F,Adult,1,55.88333333,-160.4666667,AK,,Harbor Seal,NA
70,UA_28935,20.21478996,24.52929781,23.19079559,NA,26.14171004,14.8610934,28.81696152,NA,-34.46362004,19.92479366,29.298,12.222,1966,BB,NA,,,M,,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
71,UA_28940,13.72788795,26.04861812,23.45032342,NA,26.56294538,14.89327487,29.96966963,NA,-35.19497795,19.68532356,30.004,12.777,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
72,UA_28943,29.66171144,25.89694168,25.93171929,NA,26.20053856,14.52332763,30.47486738,NA,-29.77691304,20.34772099,29.42433333,13.453,1966,BB,NA,,,,,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
73,UA_42151,13.35796625,23.65075222,23.99964298,NA,25.54603375,12.6348952,26.94860657,NA,-30.26020604,19.29564831,26.716,9.3495,1996,BB,1470,Total Length,,F,,1,58.2,-157.5,AK,,Harbor Seal,NA
74,UA_52183,15.73583533,23.61776081,23.15544464,NA,22.27892599,15.24028271,27.45930373,NA,-2.859779455,19.11204648,25.80383333,9.434333333,1997,BB,NA,,,F,,1,58.18333333,-157.45,AK,,Harbor Seal,NA
75,UA_19122,12.95065053,20.85934073,23.31667925,NA,23.83724571,8.193301214,25.528172,NA,-29.55084754,16.3557161,24.718,7.046333333,1972,SE,1600,Total Length,,M,Adult,1,57.31666667,-133.5,AK,,Harbor Seal,NA
76,UA_37972,13.43560857,22.69271625,27.1118343,NA,25.19281291,11.94976813,28.15425237,NA,-34.57231187,17.57336456,31.58033333,9.008666667,1996,SE,1530,Total Length,,M,,1,57.12333333,-135.4333333,AK,,Harbor Seal,NA
77,UA_99665,11.34118073,19.89253789,21.78194775,NA,21.81739136,8.587925548,25.41380728,NA,-30.55631942,14.65640645,24.993,6.036666667,2006,SE,1680,Total Length,12,M,Adult,1,55.58,-133.1566667,AK,,Harbor Seal,NA
78,UA_11743,17.22115332,21.53838556,23.36165538,NA,23.96195219,21.50036809,24.46363491,NA,-27.58107151,21.30689114,27.943,10.69633333,1973,SC,137,Standard Length,,M,,1,60.4,-147.6166667,AK,,Harbor Seal,NA
79,UA_19124,16.24270236,23.77559751,23.97857351,NA,22.60862638,12.96005757,27.78132134,NA,-33.22825665,19.61024777,29.819,10.65133333,1972,SE,1460.5,Total Length,,F,Adult,1,57.55,-133.5166667,AK,,Harbor Seal,NA
80,UA_35439,18.6031582,21.82547659,22.54171677,NA,21.83552988,11.26251764,25.85428676,NA,-30.184016,21.24304034,30.62433333,8.526666667,1996,SC,1480,Total Length,,F,,1,60.35666667,-147.1033333,AK,,Harbor Seal,NA
81,UA_47511,15.50824653,24.23105175,27.18376359,NA,27.57338956,14.16026417,30.30702258,NA,-28.43049729,23.79478852,29.646,12.856,1985,BB,1421,Total Length,,M,,1,56.885,-158.8666667,AK,,Harbor Seal,NA
82,UA_85206,19.72649641,22.48190096,23.7931115,NA,22.15110756,15.21200053,25.42727194,NA,-28.41562715,23.88152288,29.54633333,11.85166667,2006,SE,960,Total Length,,M,,1,55.54,-131.759,AK,,Harbor Seal,NA
83,UA_19161,11.62772555,25.85589696,26.14977462,NA,27.71395518,17.16733922,26.21360746,NA,-27.4880229,19.2197985,24.80433333,10.59466667,1981,BB,NA,,,M,Adult,1,56.9,-158.8,AK,,Harbor Seal,NA
84,UA_19174,11.2287841,23.63804449,25.10627085,NA,25.51127543,13.30931174,25.57010599,NA,-23.90969382,15.49729441,24.70966667,11.361,1981,BB,NA,,,M,,1,55.88333333,-160.4666667,AK,,Harbor Seal,NA
85,UA_28936,9.557999673,26.26758391,28.10272162,NA,27.6886984,18.88829997,28.5602244,NA,-23.48364802,19.05203075,31.60566667,12.48366667,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
86,UA_28937,11.02194112,25.25676971,25.81489205,NA,28.00504482,18.38866078,29.01772588,NA,-22.5209771,20.9532015,31.85733333,11.735,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
87,UA_42152,10.84533366,24.01708276,25.97694504,NA,26.02496827,16.27670003,25.02044226,NA,-20.68035198,21.14596925,29.13,12.10933333,1996,BB,1360,Total Length,,F,,1,58.2,-157.5,AK,,Harbor Seal,NA
88,UA_43044,11.00154923,25.37828885,26.81139581,NA,25.72939123,16.65402159,26.44322735,NA,-25.18997285,17.24970559,30.193,11.847,1996,BB,1215,Total Length,,F,,1,58.66666667,-160.25,AK,,Harbor Seal,NA
89,UA_28938,10.76482238,25.33302131,28.08585554,NA,27.27679396,12.42084429,30.05616637,NA,-18.17889165,18.50592362,28.28033333,12.49233333,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
90,UA_35447,14.92626872,23.29327775,26.69895078,NA,24.45760672,10.75073128,27.8452201,NA,-29.08880684,15.33978597,28.10333333,14.457,1996,SC,1440,Total Length,,M,,1,60.30333333,-147.3716667,AK,,Harbor Seal,NA
91,UA_35450,11.02733252,22.41422343,23.88957823,NA,22.47493739,10.71966748,25.67421507,NA,-27.84046492,15.8838209,25.78533333,7.952,1996,SC,1640,Total Length,,M,,1,60.30333333,-147.3716667,AK,,Harbor Seal,NA
92,UA_84958,12.29280062,22.48858393,24.46143117,NA,21.80843872,6.209699378,26.42421758,NA,-28.76113588,15.59763677,27.9305,7.0115,2002,SC,1440,Total Length,16,F,Adult,1,60.78888889,-146.6577778,AK,,Harbor Seal,NA
93,UA_84959,18.11779048,21.69938181,8.937208481,NA,22.62279529,12.03087618,25.76450222,NA,-28.41056261,15.27357282,27.833,29.30066667,2002,SC,1390,Total Length,6,F,Adult,1,60.77722222,-146.4483333,AK,,Harbor Seal,NA
94,12AA,14.163,-1.21,0.158666667,1.106433642,-9.93,2.192,-3.336,2.280333333,0.106666667,1.135,1.55,-1.957319444,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
95,UA_138278,14.72588696,19.95396205,22.37740842,25.476,21.42258663,8.338917492,22.59493647,NA,-18.00068564,19.7277731,26.82601733,25.11443729,2017,IL,NA,,,,,1,59.71170044,-154.3439941,AK,Iliamna Lake,Harbor Seal,8
96,UA_28939,14.45532756,27.44371947,28.13014191,30.00866667,25.91542657,17.49158581,29.96414274,NA,-21.8637236,20.67548597,33.93355198,27.79247855,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
97,UA_62888,15.4272995,25.80361881,24.75698597,27.18866667,23.39268894,20.6050264,26.299217,NA,-34.51852393,17.89415594,33.75830446,24.97116007,2001,NA,NA,,,M,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
98,UA_62890,16.59485891,24.07986139,23.37625248,27.515,24.00451568,19.78035809,26.46201073,NA,-26.11515264,19.67944307,37.44110314,26.49045215,2001,NA,NA,,,F,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
99,UA_62893,16.97627145,24.84985149,21.86016337,26.93733333,22.68595132,14.93113366,25.11362459,NA,NA,17.23015924,NA,24.70984158,2001,NA,NA,,,F,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
100,UA_3716,14.04242162,21.62720132,20.54467327,22.38343152,21.54843729,9.218238449,24.33363944,NA,-32.74626073,13.36059323,24.7294835,6.125666667,1880,IL,NA,,,,,1,59.75,-153.8333333,AK,Iliamna Lake,Harbor Seal,1
101,UA_4233,14.28405776,25.52923762,26.13402145,26.7115066,25.81487954,16.06033746,28.29868234,NA,-34.69076403,8.748282178,33.1245297,10.645,1956,NA,NA,,adult,M,adult,1,59.91666667,-147.4166667,NA,,Sea Lion,7
102,UA_62892,14.42745215,26.71816502,24.10732508,26.9920231,26.80932838,23.46480611,27.78359653,NA,7.860909241,19.77957096,34.49143729,16.18266667,2001,NA,NA,,,F,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
103,UA_87054,13.35791089,26.45637624,24.92304785,29.09006601,27.57529538,14.06462459,30.1432401,NA,-5.888806931,22.70848845,35.03713036,12.23866667,2002,BB,1180,Total Length,2,M,,1,58.66166667,-160.8116667,AK,,Harbor Seal,NA
104,UA_92552,14.57054703,25.26541254,25.63372937,24.99880776,24.23673762,16.68739026,26.690283,NA,-6.928143564,12.44017739,32.94117657,14.13333333,2000,NA,NA,,,M,,1,60.88275,-147.2044328,NA,specific locality unknown,Sea Lion,10
105,UA_11778,14.40895215,21.85442657,24.6907038,25.53233333,24.45900083,9.118267327,22.92282508,NA,-26.70834983,16.10637871,30.58932343,26.4392203,1972,SE,1181,Total Length,,F,,1,57.4,-133.4666667,AK,,Harbor Seal,NA
106,UA_134119,15.16635479,24.65951568,22.82695462,26.97833333,23.46292492,12.1750066,23.78108416,NA,-30.59449835,19.33487046,29.13540099,26.72061964,2016,NA,NA,,adult,F,adult,1,55.44455,-131.819,NA,"S. Point Higgins, Ketchikan",Sea Lion,3
107,UA_28942,15.37420627,26.54841997,25.88884571,28.93566667,26.01011139,16.88492244,29.70313614,NA,-32.81939439,13.93712624,33.67908003,25.13707343,1966,BB,NA,,,F,Adult,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
108,UA_62896,16.03943399,24.99952228,24.97047937,26.08233333,23.65181436,16.13901815,25.5047731,NA,NA,11.01045627,32.40031106,22.52543317,2001,NA,NA,,,M,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
109,UA_86877,15.39558251,25.84661799,21.87758828,28.49,26.12562789,18.08043564,28.17338779,NA,2.184442244,15.0462005,32.36729868,28.60297937,2006,NA,2438,total length,adult,M,adult,1,56.353,-133.6214167,NA,Memorial Beach Picnic Area east of Point Baker,Sea Lion,10
110,UA_139249,12.84817151,21.58028006,21.47449274,23.93766667,18.46332365,7.352371267,24.75381477,NA,-9.390769976,16.57064286,27.71071106,16.98041041,NA,,NA,,,,,1,NA,NA,AK,,,NA
111,UA_3409,14.57176392,21.07576352,24.10927078,24.23133333,17.65113882,12.78690073,24.5069883,NA,-29.38363035,10.34611905,22.88691929,20.28945077,1957,IL,NA,,,,,1,59.5,-156,AK,"Iliamna Lake, near iguigig",Harbor Seal,9
112,UA_5011,18.1403749,24.80537611,19.71768765,25.38766667,23.6812502,13.45779782,27.90186844,NA,1.640557708,11.85947619,31.3029088,17.75031437,1958,NA,NA,,,U,,1,55.05,-162.3166667,NA,,Sea Lion,3
113,UA_5260,16.3262272,23.22766747,22.35107587,24.50233333,20.94787893,13.22647417,27.00093462,NA,-6.194291364,16.64128571,30.46772155,17.91221348,1952,SC,NA,,,F,,1,60,-149.1666667,AK,,Harbor Seal,NA
114,UA_62891,18.27530145,26.97785069,25.69163115,26.22633333,23.70506376,17.74594471,29.23809443,NA,-4.287430993,21.12880952,34.93351332,14.15883979,2001,NA,NA,,,M,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
115,UA_102605,16.33993539,23.85970389,26.47717373,27.256,17.99935344,13.47925374,28.77520411,NA,-16.27853915,16.60450021,11.49816988,NA,2010,NA,NA,,,U,,1,57.463614,-154.645436,NA,Grant Lagoon,Sea Lion,8
116,UA_19160,13.64819384,24.45555499,28.50781215,28.246,23.20293967,10.18490543,27.87938768,NA,-25.22771588,17.07683269,32.57049037,28.34317073,1981,BB,NA,,,F,Adult,1,56.9,-158.8,AK,,Harbor Seal,NA
117,UA_31904,13.66838297,24.73306632,28.00575396,25.73333333,20.18043047,11.77240993,26.08643261,NA,-31.50736286,9.135032948,30.81616089,26.40690244,1995,NA,NA,,,F,,1,60.9413,-146.6667,NA,Galena Bay; Ideal Beach,Sea Lion,1
118,UA_86989,14.88174626,25.18452589,24.31823192,26.20033333,23.19419598,13.40508258,28.72182585,NA,9.753774497,13.50663329,33.29783269,NA,2006,NA,3200.4,total length,adult,M,adult,1,57.596587,-152.4497222,NA,"Mayflower Beach, Kalsin Bay",Sea Lion,1
119,UA_92554,13.11596534,27.36583012,22.86198502,25.679,19.22978562,14.6459264,23.93259735,NA,-19.08973513,13.86176722,35.29984168,NA,2000,NA,NA,,,F,,1,60.88275,-147.2044328,NA,specific locality unknown,Sea Lion,10
120,UA_28934,13.53184564,26.65823248,NA,27.066,24.28056487,13.18928504,29.6012358,29.97347159,NA,17.61645076,34.10857008,21.20722869,1966,BB,NA,,,F,,1,56.91666667,-158.6833333,AK,,Harbor Seal,NA
121,UA_41617,13.83645644,24.73065814,NA,26.85566667,22.08098201,7.593517045,28.57869129,27.16404924,NA,13.82350758,31.11603409,22.44962027,1996,SE,1630,Total Length,,M,,1,55.72,-133.4166667,AK,,Harbor Seal,NA
122,UA_62894,14.70775379,26.13701705,NA,26.24066667,24.15036932,14.71929924,28.32561742,28.20090152,NA,19.02398485,36.04693182,23.0510928,2001,NA,NA,,,M,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
123,UA_92555,15.63669792,26.10744271,NA,26.31,23.02745312,14.56453125,27.65407292,28.61814583,NA,15.93804167,35.04172917,21.42748437,2000,NA,NA,,,M,,1,60.88275,-147.2044328,NA,specific locality unknown,Sea Lion,10
124,UA_110281,13.55881683,26.31340924,NA,27.62666667,22.85012129,13.4734934,28.11737211,28.89222937,NA,9.690026403,32.60717904,22.00883663,2008,NA,2410,total length,adult,F,adult,1,60.004,-149.3466667,NA,0.5 mile off of Thumb Point,Sea Lion,5
125,UA_110284,13.77866832,23.61625908,NA,26.134,19.68296287,16.53243399,26.16163779,25.50879373,NA,13.08976403,31.9712071,23.73569967,2010,NA,2100,total length,adult,F,adult,1,60.085739,-149.443729,NA,"Lowell Point Road, Resurrection Bay, just north of Storm Chasers shop building.",Sea Lion,1
126,UA_110328,13.49137954,21.47967079,NA,24.98933333,18.8677104,14.62998515,26.21869142,24.81689109,NA,14.24730941,29.06596535,23.76084076,2008,IL,NA,,,,,1,59.689275,-154.2456139,AK,Iliamna Lake,Harbor Seal,3
127,UA_36262,13.21743894,24.33833086,NA,26.60233333,20.5907071,12.39260891,27.45231848,25.83946535,NA,15.63481436,31.27508746,20.92169554,1965,SE,NA,,,F,,1,55.93694444,-131.1883333,AK,,Harbor Seal,NA
128,UA_62889,14.12927558,25.41626568,NA,26.25666667,20.73363284,21.21114356,25.46367739,27.28488614,NA,14.05959241,30.46475165,25.14784488,2001,NA,NA,,,M,,1,60.86666667,-147.2,NA,Glacier Island,Sea Lion,2
129,UA_87056,22.21082011,28.13768254,-9.3835,30.03633333,25.64091005,19.3554127,31.48089418,24.79516931,NA,19.26426984,34.89022751,29.33347619,2002,BB,1460,Total Length,5,F,Adult,1,58.68666667,-160.275,AK,,Harbor Seal,NA
130,UA_37032,15.46823485,23.15237879,26.81790814,27.45933333,23.46495739,18.26983144,25.51439394,NA,-7.996216856,13.08960795,34.14689583,25.46734091,1975,NA,NA,,,F,,1,NA,NA,NA,Cordova area,Sea Lion,1