Sample.ID,Sex,Age,Year,month,locality,Lat,Long,Length,Type,Lifestage,State,Species,Region,Place Holder
UA_100319,F,juvenile,2007,6,Cape St. Stephens,51.88082,177.2075831,790,total length,juvenile,,Sea Lion,,
UA_100404,M,juvenile,2007,6,Cape Sabak,52.35833333,173.7266667,1080,total length,juvenile,,Sea Lion,,
UA_101097,M,juvenile,2003,6,Hazy-Grassy Island,56.58935222,-132.4243606,990,total length,juvenile,,Sea Lion,,
UA_101120,F,juvenile,2003,6,Hazy-Grassy Island,56.58935222,-132.4243606,1100,total length,juvenile,,Sea Lion,,
UA_102605,U,,2010,8,Grant Lagoon,57.463614,-154.645436,,,,,Sea Lion,,
UA_110268,F,yearling,2010,11,"Lynn Canal, N of Eagle Beach, next to kayak landing parking lot",58.53915,-134.84837,1310,total length,yearling,,Sea Lion,,
UA_110282,F,neonate,2004,3,Cape Resurrection,59.8731,-149.292956,760,total length,neonate,,Sea Lion,,
UA_110284,F,adult,2010,1,"Lowell Point Road, Resurrection Bay, just north of Storm Chasers shop building.",60.085739,-149.443729,2100,total length,adult,,Sea Lion,,
UA_110709,M,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_110710,F,7.35 months,2000,1,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110711,M,7.35 months,2000,1,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110712,M,7.49 months,2000,1,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110713,F,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_110716,M,22.61 months,2000,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110717,M,10.48 months,2000,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110718,F,10.48 months,2000,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110721,M,10.51 months,2000,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110722,F,10.51 months,2000,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110724,M,14.45 months,2000,8,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110737,F,15.11 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110739,F,15.18 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110740,F,2.98 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110741,M,2.98 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110743,M,2.98 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110744,M,15.21 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110745,M,15.21 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110746,F,3.01 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110747,F,3.01 months,2000,9,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_110749,M,2.42 months,2000,8,Seal Rocks,60.162505,-146.833314,,,,,Sea Lion,,
UA_110750,M,2.42 months,2000,8,Seal Rocks,60.162505,-146.833314,,,,,Sea Lion,,
UA_110751,F,23.27 months,2004,5,Semisopochnoi Island,51.943307,-179.625207,,,,,Sea Lion,,
UA_110756,M,15.05 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110757,F,15.05 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110758,M,15.05 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110767,M,15.15 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110768,F,14.25 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110769,M,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110770,M,5.11 months,2002,11,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110772,F,22.71 months,2000,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110773,M,10.55 months,2000,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110775,F,10.58 months,2000,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110777,M,14.49 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110778,M,14.51 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110780,M,2.31 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110782,F,2.35 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110783,F,2.15 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110784,F,2.15 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110786,M,2.18 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110788,F,2.18 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110789,F,2.21 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110791,M,2.21 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110792,F,2.21 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110793,F,2.38 months,2000,8,Wooded Island,57.959426,-152.493071,,,,,Sea Lion,,
UA_110795,M,2.38 months,2000,8,Wooded Island,57.959426,-152.493071,,,,,Sea Lion,,
UA_110796,M,2.41 months,2000,8,Wooded Island,57.959426,-152.493071,,,,,Sea Lion,,
UA_110797,F,8.82 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110802,M,9.02 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110803,M,9.02 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110804,F,9.05 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110805,M,9.05 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110810,M,23.05 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110811,M,35.22 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110812,M,10.85 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110813,F,10.85 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110816,M,10.88 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110828,F,1.88 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110829,F,1.88 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110831,M,26.25 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110832,M,1.88 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110833,M,1.91 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110841,M,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110846,M,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110847,F,2.02 months,2001,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_110850,F,2.02 months,2001,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_110852,F,14.22 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110853,M,14.22 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110855,M,14.25 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110857,F,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110869,M,3.02 months,2001,9,Specific locality unknown,54.209576,-164.824313,,,,,Sea Lion,,
UA_110870,F,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110871,M,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110873,F,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110877,F,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110878,M,15.32 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110879,M,4.78 months,2001,11,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110880,M,4.78 months,2001,11,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110881,F,4.82 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110883,M,4.82 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110885,F,17.01 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110887,M,4.88 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110888,F,4.88 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110890,F,17.05 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110893,F,4.91 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110894,F,4.91 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110895,M,17.08 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110899,F,4.98 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110900,F,4.98 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110902,F,4.98 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110903,F,17.18 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110904,F,17.18 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110908,M,9.65 months,2002,3,Specific locality unknown,52.082071,-173.608352,,,,,Sea Lion,,
UA_110911,F,9.78 months,2002,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_110915,M,9.89 months,2002,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_110916,M,11.12 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110920,M,23.32 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110923,M,23.35 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110926,M,23.38 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110929,M,11.25 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110930,M,11.25 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110937,M,23.48 months,2002,5,Procession Rocks,60.006079,-148.285537,,,,,Sea Lion,,
UA_110938,F,11.35 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110942,F,12.28 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110944,F,24.48 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110945,M,12.31 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110946,F,24.48 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110950,M,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110951,M,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110953,M,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110955,M,12.38 months,2002,6,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110956,M,12.38 months,2002,6,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110957,F,12.38 months,2002,6,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110958,F,24.55 months,2002,6,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110959,M,15.11 months,2002,9,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110960,M,15.11 months,2002,9,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110962,M,15.22 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110965,M,3.08 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110966,M,27.41 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110967,F,15.28 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110968,M,27.45 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110970,F,3.11 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110971,F,3.11 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110974,F,3.15 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110977,M,17.25 months,2002,11,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110979,M,17.25 months,2002,11,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110985,M,17.35 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110987,M,5.18 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110989,F,17.41 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110991,F,17.45 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110997,F,5.33 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110999,F,21.7 months,2003,3,Yunaska Island,52.631262,-170.696206,,,,,Sea Lion,,
UA_111000,F,9.53 months,2003,3,Yunaska Island,52.631262,-170.696206,,,,,Sea Lion,,
UA_111002,F,9.53 months,2003,3,Yunaska Island,52.631262,-170.696206,,,,,Sea Lion,,
UA_111003,F,9.63 months,2003,3,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111004,F,9.63 months,2003,3,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111005,F,21.8 months,2003,3,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111006,F,9.67 months,2003,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111007,M,9.7 months,2003,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111009,M,4.57 months,2003,10,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111010,M,8.3 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111012,F,16.77 months,2003,10,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111013,M,28.93 months,2003,10,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111015,M,28.93 months,2003,10,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111016,M,16.8 months,2003,11,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111020,M,16.83 months,2003,11,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111023,M,4.7 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111025,M,16.87 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111026,F,4.7 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111028,M,4.7 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111029,M,5.03 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111030,F,17.2 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111033,M,5.07 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111037,F,17.3 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111038,F,5.17 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111040,M,17.33 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111048,M,5.27 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111050,M,20.67 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111056,M,20.47 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111057,F,8.33 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111059,M,8.37 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111060,F,8.37 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111066,F,8.5 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111067,F,8.5 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111068,M,8.53 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111070,M,20.7 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111072,M,10.87 months,2004,5,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111074,M,10.9 months,2004,5,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_111079,M,35.63 months,2004,5,Billings Head,54.283539,-165.481323,,,,,Sea Lion,,
UA_111084,F,26.53 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111087,M,14.37 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111088,M,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111090,M,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111091,F,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111095,F,2.23 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111096,F,2.23 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111097,F,2.23 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111098,F,2.23 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111099,M,2.28 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111101,M,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111106,M,2.31 months,2004,8,North Rocks,54.834272,-133.530914,,,,,Sea Lion,,
UA_111109,F,2.32 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111112,M,26.73 months,2004,8,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_111114,M,8.47 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111115,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111116,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111119,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111120,M,8.37 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111121,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111122,M,7.37 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111127,F,7.37 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111129,F,7.37 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111130,F,7.4 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111132,M,7.4 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111133,F,7.43 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111135,M,7.43 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111137,M,7.43 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111144,M,7.47 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111147,F,19.7 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111149,F,7.53 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111150,F,8.57 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111151,F,7.53 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111152,M,7.53 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111153,M,7.6 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111154,M,7.6 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111155,M,7.6 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111158,M,20.6 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111159,F,20.63 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111160,M,20.63 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111162,M,20.73 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111164,M,20.83 months,2005,3,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111165,F,10.28 months,2005,4,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_111167,M,10.3 months,2005,4,Tanaga Island,51.801725,-177.922551,,,,,Sea Lion,,
UA_111168,M,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111169,M,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111170,M,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111171,M,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111174,M,10.43 months,2005,4,Ship Rock,51.754505,-177.233902,,,,,Sea Lion,,
UA_111175,M,10.47 months,2005,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111177,M,10.68 months,2005,5,Semisopochnoi Island,51.943307,-179.625207,,,,,Sea Lion,,
UA_111179,M,10.72 months,2005,5,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111180,F,10.72 months,2005,5,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111181,M,5.05 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111182,F,9.6 months,2006,3,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111183,F,5.05 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
