Sample.ID,Sex,Age,Year,month,locality,Lat,Long,Length,Type,Lifestage,State,Species,Region,Place Holder
UA_110752,M,10.9 months,2004,5,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_110753,M,15.01 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110754,M,15.01 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110755,M,2.81 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110759,F,15.05 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110760,M,15.05 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110761,M,2.85 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110762,M,15.08 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110763,M,2.88 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110764,M,27.25 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110765,M,27.25 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110766,F,15.15 months,2000,9,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110771,F,22.71 months,2000,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110774,M,10.58 months,2000,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110776,F,26.65 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110779,F,14.51 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110781,F,2.35 months,2000,8,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110785,F,2.15 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110787,M,2.18 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110790,F,2.21 months,1999,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110794,M,2.38 months,2000,8,Wooded Island,57.959426,-152.493071,,,,,Sea Lion,,
UA_110798,F,8.85 months,2001,3,Specific locality unknown,57.428505,-152.571325,,,,,Sea Lion,,
UA_110799,M,8.92 months,2001,3,Sea Otter Island,58.52265,-152.217827,,,,,Sea Lion,,
UA_110800,M,8.92 months,2001,3,Sea Otter Island,58.52265,-152.217827,,,,,Sea Lion,,
UA_110801,M,8.95 months,2001,3,Sea Otter Island,58.52265,-152.217827,,,,,Sea Lion,,
UA_110806,M,10.75 months,2001,5,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110807,M,22.98 months,2001,5,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110808,M,10.78 months,2001,5,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110809,M,10.81 months,2001,5,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110814,M,10.85 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110815,M,10.88 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110817,M,10.88 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110818,F,23.08 months,2001,5,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110830,F,1.88 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110834,M,1.91 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110835,F,26.28 months,2001,8,White Sisters,57.633656,-136.254669,,,,,Sea Lion,,
UA_110842,F,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110843,F,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110844,M,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110845,M,14.15 months,2001,8,Bieli Rocks,57.088989,-135.48551,,,,,Sea Lion,,
UA_110848,F,2.02 months,2001,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_110849,M,2.02 months,2001,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_110851,M,14.22 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110854,M,14.25 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110856,M,14.25 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110858,M,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110859,M,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110860,F,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110861,F,14.28 months,2001,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110868,F,3.02 months,2001,9,Specific locality unknown,54.209576,-164.824313,,,,,Sea Lion,,
UA_110872,M,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110874,M,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110875,F,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110876,F,3.11 months,2001,9,Cape Morgan,54.059048,-166.034876,,,,,Sea Lion,,
UA_110882,M,16.98 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110884,M,4.85 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110886,F,4.85 months,2001,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110889,M,17.05 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110891,M,17.05 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110892,F,4.91 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110896,M,4.91 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110897,M,4.91 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110898,F,17.11 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110901,M,17.15 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110905,M,9.58 months,2002,3,Seguam Island,52.327751,-172.474906,,,,,Sea Lion,,
UA_110906,M,9.62 months,2002,3,Seguam Island,52.327751,-172.474906,,,,,Sea Lion,,
UA_110907,M,9.65 months,2002,3,Specific locality unknown,52.082071,-173.608352,,,,,Sea Lion,,
UA_110909,F,9.73 months,2002,4,Tanaga Island,51.801725,-177.922551,,,,,Sea Lion,,
UA_110910,F,9.73 months,2002,4,Tanaga Island,51.801725,-177.922551,,,,,Sea Lion,,
UA_110912,F,9.78 months,2002,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_110913,M,9.86 months,2002,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_110914,M,9.86 months,2002,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_110917,M,23.28 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110918,M,11.12 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110919,F,11.15 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110921,F,23.32 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110922,M,23.32 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110924,M,11.19 months,2002,5,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110925,F,11.22 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110927,F,11.22 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110928,M,23.38 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110931,M,45.13 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110932,M,11.25 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110939,F,11.35 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110940,F,11.35 months,2002,5,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_110941,F,12.28 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110943,F,12.31 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110947,M,12.31 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110948,M,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110949,F,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110952,M,12.35 months,2002,6,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110954,F,12.38 months,2002,6,Sunset Island,57.499544,-133.580185,,,,,Sea Lion,,
UA_110961,M,15.22 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110963,M,15.22 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110964,M,15.22 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110969,M,3.11 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110972,F,15.28 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110973,F,3.15 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110975,M,15.35 months,2002,9,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_110976,M,27.55 months,2002,9,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_110978,M,5.08 months,2002,11,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110980,F,5.11 months,2002,11,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_110981,M,5.15 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110982,M,17.31 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110983,M,5.15 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110984,F,17.35 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110986,M,5.18 months,2002,11,West Brothers Island,57.296409,-133.839979,,,,,Sea Lion,,
UA_110988,M,29.58 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110990,M,17.41 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110992,M,29.61 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110993,M,17.49 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110994,M,17.49 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110995,M,17 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_110996,F,5.32 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_110998,M,5.33 months,2002,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111001,M,9.53 months,2003,3,Yunaska Island,52.631262,-170.696206,,,,,Sea Lion,,
UA_111008,M,16.73 months,2003,10,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111011,F,16.77 months,2003,10,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111014,M,28.93 months,2003,10,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111017,M,16.8 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111018,F,4.67 months,2003,11,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111019,F,16.83 months,2003,11,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111021,M,16.87 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111022,F,4.7 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111024,M,8.33 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111027,M,4.7 months,2003,11,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111031,F,17.2 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111032,M,5.07 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111034,F,17.27 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111035,M,41.63 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111036,M,17.3 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111039,M,5.17 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111041,M,5.2 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111042,M,5.2 months,2003,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111043,M,17.4 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111044,F,17.4 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111045,M,17.4 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111046,F,5.23 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111047,F,17.43 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111049,F,5.27 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111051,M,5.27 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111052,M,5.3 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111053,M,5.3 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111054,M,5.3 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111055,F,5.3 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111058,M,20.53 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111064,M,20.67 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111065,M,8.5 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111069,M,8.53 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111071,M,8.53 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111073,M,10.9 months,2004,5,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111075,M,10.9 months,2004,5,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_111076,M,10.9 months,2004,5,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_111077,F,23.37 months,2004,5,Tanaga Island,51.801725,-177.922551,,,,,Sea Lion,,
UA_111078,M,23.47 months,2004,5,Billings Head,54.283539,-165.481323,,,,,Sea Lion,,
UA_111083,M,14.37 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111085,M,26.53 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111086,F,26.53 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111089,M,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111092,M,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111093,F,2.2 months,2004,8,Specific locality unknown,55.8757,-134.592711,,,,,Sea Lion,,
UA_111094,M,2.23 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111100,M,2.28 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111102,M,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111103,M,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111104,F,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111105,F,2.29 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111107,M,2.31 months,2004,8,North Rocks,54.834272,-133.530914,,,,,Sea Lion,,
UA_111108,M,2.31 months,2004,8,North Rocks,54.834272,-133.530914,,,,,Sea Lion,,
UA_111110,M,14.57 months,2004,8,Southwest Brothers Island,57.295176,-133.855464,,,,,Sea Lion,,
UA_111111,F,14.57 months,2004,8,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_111113,M,14.57 months,2004,8,Sail Island,57.348114,-133.720939,,,,,Sea Lion,,
UA_111117,M,8.37 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111118,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111123,M,22.1 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111124,M,7.37 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111125,F,7.37 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111126,F,8.63 months,2005,3,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111128,F,22.13 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111131,M,7.4 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111134,M,7.43 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111136,M,8.73 months,2005,3,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111138,M,8.37 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111139,M,7.43 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111140,M,8.37 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111141,F,19.67 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111142,M,7.47 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111143,M,8.37 months,2005,2,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111145,F,31.87 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111146,F,19.7 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111148,M,7.53 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111156,M,7.6 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111157,M,19.8 months,2005,1,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111161,M,20.67 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111163,M,20.8 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111166,F,10.28 months,2005,4,Silak Island,51.8136,-176.243766,,,,,Sea Lion,,
UA_111172,F,10.38 months,2005,4,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111173,F,10.43 months,2005,4,Ship Rock,51.754505,-177.233902,,,,,Sea Lion,,
UA_111176,F,10.47 months,2005,4,Oglala Point,51.869134,-176.29104,,,,,Sea Lion,,
UA_111178,M,10.72 months,2005,5,Specific locality unknown,51.76041,-176.620651,,,,,Sea Lion,,
UA_111184,F,5.05 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111185,F,9.73 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111188,F,5.08 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111189,M,9.6 months,2006,3,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111191,F,5.08 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111192,M,5.11 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111193,F,5.11 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111194,F,5.11 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111196,F,9.77 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111198,F,5.15 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111199,F,5.15 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111202,M,5.15 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111205,F,5.18 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111206,F,5.18 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111208,M,9.7 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111209,M,5.23 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111213,F,5.23 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111214,M,10.13 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111217,F,9.8 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111218,M,4.95 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111220,M,4.95 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111224,F,5.01 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111226,M,9.83 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111227,M,5.01 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111229,M,5.08 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111236,F,5.08 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111240,F,5.11 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111241,F,10.03 months,2008,4,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_111242,M,5.11 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111245,F,5.15 months,2007,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111246,F,9.77 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111247,F,5.15 months,2007,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
