Sample.ID,Sex,Age,Year,month,locality,Lat,Long,Length,Type,Lifestage,State,Species,Region,Place Holder
UA_111249,M,9.8 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111250,M,5.15 months,2007,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111253,M,5.18 months,2007,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111254,M,9.83 months,2008,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111255,F,5.18 months,2007,11,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111256,M,5.21 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111262,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111263,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111264,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111265,M,17 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111267,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111268,M,17 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111271,F,17 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111272,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111273,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111275,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111279,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111280,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111282,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111283,F,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111289,M,5 months,2009,11,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111293,M,9.67 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111294,M,2.32 months,2004,8,Sea Lion Rocks,54.801791,-133.523154,,,,,Sea Lion,,
UA_111296,M,2.28 months,2004,8,Shore 11 South,54.801791,-133.523154,,,,,Sea Lion,,
UA_111297,M,2.31 months,2004,8,North Rocks,54.834272,-133.530914,,,,,Sea Lion,,
UA_111298,M,3.02 months,2001,9,Specific locality unknown,54.209576,-164.824313,,,,,Sea Lion,,
UA_111299,M,4.95 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111301,M,9.73 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111304,F,5.11 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111305,F,10 months,2006,4,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111306,F,5.11 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111308,F,4.92 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111309,F,5.21 months,2007,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111310,M,8.33 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111316,M,8.3 months,2004,2,Specific locality unknown,58.562202,-134.910806,,,,,Sea Lion,,
UA_111317,M,4.63 months,2003,11,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111321,F,5.07 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111322,M,5.03 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111324,F,5.03 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111329,F,5.05 months,2005,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111330,M,9.6 months,2006,3,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111332,F,4.95 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111336,M,4.95 months,2001,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111342,F,17.23 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111343,M,17.23 months,2003,11,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111344,M,8.4 months,2005,2,Specific locality unknown,60.872982,-147.440615,,,,,Sea Lion,,
UA_111345,M,7.33 months,2005,1,Specific locality unknown,60.705702,-147.929582,,,,,Sea Lion,,
UA_111346,U,0 months,2000,1,Billings Head,54.283539,-165.481323,,,,,Sea Lion,,
UA_111348,U,0 months,2000,1,Specific locality unknown,58.643392,-136.044755,,,,,Sea Lion,,
UA_111349,U,0 months,2000,1,Yunaska Island,52.631262,-170.696206,,,,,Sea Lion,,
UA_111353,U,0 months,2000,1,The Needle,60.11192,-147.601654,,,,,Sea Lion,,
UA_111355,U,0 months,2000,1,Little Island,58.54137,-135.045892,,,,,Sea Lion,,
UA_111356,U,0 months,2000,1,Sea Otter Island,58.52265,-152.217827,,,,,Sea Lion,,
UA_111704,M,,2006,1,"On beach, approximately one mile from school, Nazan Bay",52.2,-174.1,,,,,Sea Lion,,
UA_112633,U,pup,2000,1,Specific locality unknown,59.64146667,-149.6143056,,,pup,,Sea Lion,,
UA_112637,F,7 months,2000,1,Specific locality unknown,58.56250833,-134.9116389,,,,,Sea Lion,,
UA_113858,M,,2011,7,Glacier Bay,58.760837,-136.348303,,,,,Sea Lion,,
UA_11507,M,adult,1960,9,Akeftapak,63.70277778,-171.6577778,,,adult,,Sea Lion,,
UA_11508,F,neonate,1957,7,Seldovia,59.43333333,-151.7,,,neonate,,Sea Lion,,
UA_11509,F,first year,1966,5,Knik River,61.48333333,-149.2666667,,,first year,,Sea Lion,,
UA_120484,F,,2012,2,"Back of Little South America, Unalaska Bay, AK",53.895847,-166.513729,,,,,Sea Lion,,
UA_120684,M,pup,1987,12,Marmot Island,58.1997,-152.3961,,,pup,,Sea Lion,,
UA_120686,M,pup,1987,11,Marmot Island,58.207,-151.891,,,pup,,Sea Lion,,
UA_120703,M,pup,1963,7,"Zep reef rookery, St. Paul Island, Alaska",57.186672,-170.257474,640,total length,pup,,Sea Lion,,
UA_132241,M,neonate,2016,3,Natoa Island,59.640676,-149.608647,,,neonate,,Sea Lion,,
UA_132242,M,neonate,2016,6,"Seward, Alaska SeaLife Center, 301 Railway Avenue",60.099846,-149.44102,,,neonate,,Sea Lion,,
UA_134143,M,,2017,1,"Savoonga, St. Lawrence Island",63.694,-170.479,,,,,Sea Lion,,
UA_134694,M,juvenile,2011,6,Chiswell Island,59.642,-149.614,,,juvenile,,Sea Lion,,
UA_134695,F,8 days,2016,6,Chiswell Island,59.642,-149.614,,,,,Sea Lion,,
UA_1532,F,neonate,1953,6,,57.25,-170.5,,,neonate,,Sea Lion,,
UA_23417,M,adult,1993,5,Saint George (village),56.6,-169.5333333,,,adult,,Sea Lion,,
UA_30681,F,adult,1988,5,mouth of Copper River,60.3975753,-145.0277709,,,adult,,Sea Lion,,
UA_31904,F,,1995,1,Galena Bay; Ideal Beach,60.9413,-146.6667,,,,,Sea Lion,,
UA_31946,M,adult,1993,6,,57.16666667,-170.25,,,adult,,Sea Lion,,
UA_31948,F,,1994,6,,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_31954,M,,1995,6,,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_31956,U,,1995,6,,57.16666667,-170.25,,,,,Sea Lion,,
UA_31957,M,,1995,5,,57.16666667,-170.25,,,,,Sea Lion,,
UA_31960,U,,1995,6,,57.16666667,-170.25,,,,,Sea Lion,,
UA_31961,U,,1995,6,,57.16666667,-170.25,,,,,Sea Lion,,
UA_32733,M,,1994,6,,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_3385,U,,1931,12,between Gambell and Boxer Bay,63,-170,,,,,Sea Lion,,
UA_33980,M,,1993,5,,57.16666667,-170.25,,,,,Sea Lion,,
UA_33981,M,,1994,10,,57.16666667,-170.25,,,,,Sea Lion,,
UA_41596,F,,1996,6,,54.85,-133.5333333,1000,total length,,,Sea Lion,,
UA_41597,F,,1996,6,,54.85,-133.5333333,940,total length,,,Sea Lion,,
UA_41598,M,,1996,6,,54.85,-133.5333333,1040,total length,,,Sea Lion,,
UA_41599,F,,1996,6,,54.85,-133.5333333,940,total length,,,Sea Lion,,
UA_43365,M,,1996,4,,57.16666667,-170.25,,,,,Sea Lion,,
UA_43366,M,,1996,1,,57.16666667,-170.25,,,,,Sea Lion,,
UA_43367,M,,1996,2,"English Bay, Zapadni",57.16666667,-170.25,,,,,Sea Lion,,
UA_43369,M,,1996,2,Reef Point,57.16666667,-170.25,,,,,Sea Lion,,
UA_43371,M,,1995,11,Dalmoi Point,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_43372,M,,1996,3,NW rookery,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_43373,F,,1996,6,Dalmoi Point,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_43374,M,,1996,3,Dalnoi Point,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_43375,F,,1995,8,,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_44535,M,,1997,2,"Korovin Bay, north side at old harbor",52.25,-174.45,,,,,Sea Lion,,
UA_47292,M,,1997,5,,57.11666667,-170.2666667,,,,,Sea Lion,,
UA_47294,M,,1997,1,Zapadni Bay,56.56666667,-169.6833333,,,,,Sea Lion,,
UA_47298,F,,1997,4,Dalnoi Point,56.6,-169.7666667,,,,,Sea Lion,,
UA_47305,M,,1997,5,,57.11666667,-170.2666667,,,,,Sea Lion,,
UA_50536,M,,1964,5,Sugarloaf Island,58.88861111,-152.0386111,,,,,Sea Lion,,
UA_50539,M,,1964,5,Sugarloaf Island,58.88861111,-152.0386111,,,,,Sea Lion,,
UA_51657,F,,1995,1,specific locality unknown,54.13333333,-165.9166667,,,,,Sea Lion,,
UA_51673,M,1-3 years,1997,1,Zapadni Bay,56.56666667,-169.6833333,,,,,Sea Lion,,
UA_51802,F,,1994,4,"beach in Kiavak Bay, NW of Twoheaded Is.,E side of Kodiak",56.9,-153.5833333,,,,,Sea Lion,,
UA_56103,M,,1998,5,Northeast Point,57.24722222,-170.0972222,,,,,Sea Lion,,
UA_62412,M,juvenile,1999,10,Northeast Point,57.24722222,-170.0972222,,,juvenile,,Sea Lion,,
UA_62415,U,juvenile,1999,10,Northeast Point,57.24722222,-170.0972222,,,juvenile,,Sea Lion,,
UA_62416,U,,2000,3,Reef Point,57.16666667,-170.25,,,,,Sea Lion,,
UA_62890,F,,2001,2,Glacier Island,60.86666667,-147.2,,,,,Sea Lion,,
UA_62893,F,,2001,2,Glacier Island,60.86666667,-147.2,,,,,Sea Lion,,
UA_62894,M,,2001,2,Glacier Island,60.86666667,-147.2,,,,,Sea Lion,,
UA_63070,M,,1994,7,Strawberry Reef,60,-144,2010,total length,,,Sea Lion,,
UA_67686,F,,1997,2,"Korovin Bay, north side at old harbor",52.25,-174.45,,,,,Sea Lion,,
UA_67687,M,,1997,3,Dalnoi Point,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_70789,M,,1999,5,Saint Paul Island,57.16666667,-170.25,,,,,Sea Lion,,
UA_72007,M,,1999,4,Dalnoi Point,56.58333333,-169.5833333,,,,,Sea Lion,,
UA_72008,U,,1999,1,,57.16666667,-170.25,,,,,Sea Lion,,
UA_7236,M,first year,1880,1,Kukak Bay,58.31666667,-154.1,,,first year,,Sea Lion,,
UA_73069,M,Juvenile,1998,1,Northeast Point,57.24722222,-170.0972222,,,,,Sea Lion,,
UA_73072,U,,1998,10,Northeast Point,57.24722222,-170.0972222,,,,,Sea Lion,,
UA_73073,U,,1998,1,specific locality not recorded,57.18164444,-170.2764761,,,,,Sea Lion,,
UA_73074,M,,1998,10,Saint Paul Island,57.16666667,-170.25,,,,,Sea Lion,,
UA_79777,M,,1998,5,Reef,57.10833333,-170.2916667,,,,,Sea Lion,,
UA_79778,M,,1999,3,specific locality not recorded,57.18164444,-170.2764761,,,,,Sea Lion,,
UA_79788,F,,1998,1,Dalnoi Point,56.6,-169.7666667,,,,,Sea Lion,,
UA_83386,M,,2000,4,"Yakutat, Akwe River Beach",59.25027778,-138.9338889,,,,,Sea Lion,,
UA_83390,M,,2000,4,Reef Point,57.10833333,-170.2916667,,,,,Sea Lion,,
UA_83392,F,,1999,11,specific locality unknown,57.16666667,-170.25,,,,,Sea Lion,,
UA_83509,U,,1998,5,Saint Paul Island,57.16666667,-170.25,,,,,Sea Lion,,
UA_85049,M,subadult,2008,6,southwest shore of island,58.270556,-134.505833,,,subadult,,Sea Lion,,
UA_85051,M,juvenile,2005,2,specific locality unknown,60.70678056,-147.9236361,,,juvenile,,Sea Lion,,
UA_85082,M,adult,2009,5,Yakutat,59.5432,-139.86126,3048,total length,adult,,Sea Lion,,
UA_85094,M,yearling,2009,8,north of island,59.789289,-139.770437,1620,total length,yearling,,Sea Lion,,
UA_85501,M,,2005,4,Lake Point,51.62459583,-176.98479,1930,total length,,,Sea Lion,,
UA_85506,M,fetus,2004,3,SSL haulout,57.29254361,-133.8531144,,,fetus,,Sea Lion,,
UA_85508,F,juvenile,2005,3,southeast of island,58.56229667,-134.9099028,1450,total length,juvenile,,Sea Lion,,
UA_85510,F,fetus,2004,3,SSL haulout,58.56229667,-134.9099028,750,total length,fetus,,Sea Lion,,
UA_85799,M,,2005,1,Benjamen Island,58.56198333,-134.9097833,,,,,Sea Lion,,
UA_85800,U,juvenile,2005,6,Hazy Islands,58.56198333,-134.9097833,,,juvenile,,Sea Lion,,
UA_86869,M,,2006,5,"Craig, in harbor.",55.4765186,-133.1350708,,,,,Sea Lion,,
UA_86875,U,,2006,1,Glacier Bay National Park and Preserve,58.75958333,-136.3476389,,,,,Sea Lion,,
UA_86877,M,adult,2006,10,Memorial Beach Picnic Area east of Point Baker,56.353,-133.6214167,2438,total length,adult,,Sea Lion,,
UA_86989,M,adult,2006,1,"Mayflower Beach, Kalsin Bay",57.596587,-152.4497222,3200.4,total length,adult,,Sea Lion,,
UA_87338,M,subadult,2006,4,Whittier boat ramp,60.76666667,-148.6666667,,,subadult,,Sea Lion,,
UA_87364,F,adult,2007,6,specific locality unknown,52.9025,172.9094444,,,adult,,Sea Lion,,
UA_87549,M,juvenile,2007,6,Billings Head,54.28371306,-165.4820056,1120,total length,juvenile,,Sea Lion,,
UA_89293,M,juvenile,2004,10,specific locality unknown,58.56248444,-134.9107731,,,juvenile,,Sea Lion,,
UA_92526,M,,1998,10,Resurrection Bay,60.00611111,-149.3694444,,,,,Sea Lion,,
UA_92530,M,,1999,8,specific locality unknown,59.85944444,-149.3797222,,,,,Sea Lion,,
UA_92548,U,,2003,8,"Dutch Harbor, across from Priest Rock",53.91666667,-166.505,1829,total length,,,Sea Lion,,
UA_92554,F,,2000,10,specific locality unknown,60.88275,-147.2044328,,,,,Sea Lion,,
UA_97382,M,8,2002,3,specific locality not recorded,57.17994367,-170.2651938,,,,,Sea Lion,,
UA_97383,M,juvenile,2003,4,Schnag,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97385,M,juvenile,2003,10,Polovina Cliffs,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97386,M,juvenile,2003,11,Vostochi,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97387,M,juvenile,2003,11,Vostochi,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97388,M,juvenile,2003,11,Morjoui,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97389,F,juvenile,2004,2,specific locality not recorded,57.17994367,-170.2651938,,,juvenile,,Sea Lion,,
UA_97390,M,,2004,3,specific locality not recorded,57.17994367,-170.2651938,,,,,Sea Lion,,
UA_97392,M,juvenile,2001,9,NE point Sea Lion neck,57.247,-170.097,,,juvenile,,Sea Lion,,
UA_97394,M,,2002,4,near Reef Island,60.84968417,-146.8284617,1860,total length,,,Sea Lion,,
UA_97396,F,,2002,4,Tatitlek,60.87070306,-146.6758353,2440,total length,,,Sea Lion,,
UA_97397,M,,2001,5,specific locality not recorded,57.18164444,-170.2764761,,,,,Sea Lion,,
UA_97400,M,adult,2003,11,Sand Point,55.3188,-160.3991619,,,adult,,Sea Lion,,
UA_97404,M,juvenile,2004,6,"North Rocks, Forrester Island complex",54.875,-133.563,,,juvenile,,Sea Lion,,
UA_97568,F,,2000,4,Three sisters,57.2,-153.3,,,,,Sea Lion,,
UA_97575,U,,1995,1,unknown,57.18164444,-170.2764761,,,,,Sea Lion,,
UA_97609,M,yearling,1999,4,North Side of Big Rock,57.18164444,-170.2764761,,,yearling,,Sea Lion,,
UA_97611,M,yearling,2000,4,Favorite Bay,57.5,-134.55,,,yearling,,Sea Lion,,
UA_97881,M,,1975,7,Nanvak Bay,58.60888889,-161.7347222,,,,,Sea Lion,,
UA_97897,M,,1995,11,specific locality unknown,57,-170,,,,,Sea Lion,,
UA_99636,M,juvenile,2005,6,Graves Rock,58.24813333,-136.75575,,,juvenile,,Sea Lion,,
UA_99917,U,juvenile,1996,6,not recorded,54.85,-133.5333333,,,juvenile,,Sea Lion,,
UA_117933,M,,1995,5,"St. Paul Island, Alaska,USA",57.16666667,-170.25,,,,,Sea Lion,,
UA_118782,M,immature,2013,8,Uganik Bay,57.7550941,-153.368353,1065,total length,immature,,Sea Lion,,
UA_118783,M,pup,2012,1,Homer,59.631565,-151.494091,,,pup,,Sea Lion,,
UA_118784,M,,2012,6,Sitka,57.0861,-135.3855,,,,,Sea Lion,,
UA_118790,M,juvenile,2011,7,Chiswell Island,59.6,-149.56,,,juvenile,,Sea Lion,,
UA_118803,M,,2013,5,Seward,60.099961,-149.440708,,,,,Sea Lion,,
UA_134119,F,adult,2016,3,"S. Point Higgins, Ketchikan",55.44455,-131.819,,,adult,,Sea Lion,,
UA_137148,M,,2013,4,"Cape USAt Hanlont, Kodiak Island",58.51883,-153.84778,,,,,Sea Lion,,
UA_1528,M,yearling,1953,6,Lukanin Bay,57.14166667,-170.2333333,,,yearling,,Sea Lion,,
UA_24982,M,,1994,10,,57.12222222,-170.275,,,,,Sea Lion,,
UA_30176,M,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_30181,M,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_31916,F,adult,1994,5,,57.12222222,-170.275,,,adult,,Sea Lion,,
UA_32730,M,juvenile,1994,5,,57.12222222,-170.275,,,juvenile,,Sea Lion,,
UA_41945,M,fetus,1971,4,,57.08333333,-169.7933333,813,total length,fetus,,Sea Lion,,
UA_53761,M,,1993,8,"seaward shore, W side of Island, W side of Copper River Delta",60.355,-145.8366667,178,total length,,,Sea Lion,,
UA_56104,M,,1998,5,Saint Paul Island reef,58.10833333,-170.2916667,,,,,Sea Lion,,
UA_56106,M,,1998,5,Kitovi,57.125,-170.2555556,,,,,Sea Lion,,
UA_mm:252,M,,2018,8,Utqiaġvik,71.32,-156.706,,,,,Sea Lion,,
UA_127672,F,,2015,9,"2-3 miles NW Parking lot Bishop Beach, Kachemak Bay",59.6474,-151.6242,,,,,Sea Lion,,
UA_134116,F,,2016,2,Cannery Point Tenakee,57.463213,-135.41759,,,,,Sea Lion,,
UA_137785,M,fetus,2012,4,"Cape Ugat haulout, Kodiak Island",57.87333,-153.84814,,,fetus,,Sea Lion,,
UA_138079,F,neonate,2017,5,Chiswell Islands,59.643807,-149.614353,,,neonate,,Sea Lion,,
UA_138333,M,subadult,2018,6,"Round Island, Flat Rock",58.611403,-159.980836,,,,,Sea Lion,,
UA_30177,F,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_30178,M,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_30179,M,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_30180,M,,1994,5,,57.12222222,-170.275,,,,,Sea Lion,,
UA_31965,M,,1994,10,,57.12222222,-170.275,,,,,Sea Lion,,
UA_32731,M,juvenile,1994,5,,57.12222222,-170.275,,,juvenile,,Sea Lion,,
UA_53770,F,,1993,5,"seaward shore of Island, Copper River Delta",60.28,-145.4616667,,,,,Sea Lion,,
UA_56102,M,,1998,5,Zapadni Rookery,57.14722222,-170.3333333,,,,,Sea Lion,,
UA_56105,M,,1998,5,Lukanin Bay,57.14166667,-170.2333333,,,,,Sea Lion,,
UA_110731,F,22.76 months,2000,4,Point Elrington,,,,,,,Sea Lion,,
UA_110819,M,10.91 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110820,F,10.91 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110821,F,10.91 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110823,M,10.91 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110824,M,10.98 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110826,M,10.98 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110863,M,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_110864,M,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_110867,M,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_110933,M,11.28 months,2002,5,Point Elrington,,,,,,,Sea Lion,,
UA_110934,F,11.28 months,2002,5,Point Elrington,,,,,,,Sea Lion,,
UA_110935,M,11.28 months,2002,5,Point Elrington,,,,,,,Sea Lion,,
UA_110936,M,11.28 months,2002,5,Point Elrington,,,,,,,Sea Lion,,
UA_111061,M,8.4 months,2004,2,Specific locality unknown,,,,,,,Sea Lion,,
UA_111062,M,8.4 months,2004,2,Specific locality unknown,,,,,,,Sea Lion,,
UA_111063,M,20.57 months,2004,2,Specific locality unknown,,,,,,,Sea Lion,,
UA_112613,U,,2003,7,Specific locality unknown,,,,,,,Sea Lion,,
UA_112638,U,,2000,1,Specific locality unknown,,,,,,,Sea Lion,,
UA_112646,U,fetus,2005,2,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_112648,U,fetus,2005,2,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_112665,U,,2000,1,Specific locality unknown,,,,,,,Sea Lion,,
UA_11503,F,,1880,1,,,,,,,,Sea Lion,,
UA_11506,M,adult,1880,1,specific locality unknown,,,,,adult,,Sea Lion,,
UA_115658,F,,1979,1,Specific locality unknown,,,,,,,Sea Lion,,
UA_115660,F,fetus,1988,1,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_117579,M,fetus,2005,1,specific locality unknown,,,1000,total length,fetus,,Sea Lion,,
UA_44534,M,,1995,9,,,,,,,,Sea Lion,,
UA_4508,M,adult,1900,1,specific locality unknown,,,,,adult,,Sea Lion,,
UA_5217,M,adult,1880,1,Bristol Bay; perhaps Cold Bay,,,,,adult,,Sea Lion,,
UA_87399,U,fetus,2006,3,Benjamin Island,,,560,total length,fetus,,Sea Lion,,
UA_100204,F,fetus,2006,3,Benjamin Island,,,640,total length,fetus,,Sea Lion,,
UA_110289,F,neonate,2008,6,Bering Strait District: Vicinity of the Kukpuk River,,,,,neonate,,Sea Lion,,
UA_110336,M,adult,2008,7,Bering Strait District: Vicinity of the Kukpuk River,,,2840,total length,adult,,Sea Lion,,
UA_110822,M,10.91 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110825,F,10.98 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110827,F,11.01 months,2001,5,Specific locality unknown,,,,,,,Sea Lion,,
UA_110862,M,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_110865,M,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_110866,F,2.92 months,2001,9,specific locality unknown,,,,,,,Sea Lion,,
UA_112611,U,fetus,2003,9,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_112626,U,fetus,2000,1,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_112641,U,fetus,2003,9,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_112645,U,,2004,3,Specific locality unknown,,,,,,,Sea Lion,,
UA_112666,U,pup,2004,3,Specific locality unknown,,,,,pup,,Sea Lion,,
UA_115659,F,fetus,1988,1,Specific locality unknown,,,,,fetus,,Sea Lion,,
UA_115661,M,,2008,10,Specific locality unknown,,,,,,,Sea Lion,,
UA_115664,N,,2008,9,Specific locality unknown,,,,,,,Sea Lion,,
UA_134120,F,,2005,3,USA/Alaska,,,704,total length,,,Sea Lion,,
UA_37032,F,,1975,1,Cordova area,,,,,,,Sea Lion,,
UA_43376,M,,1994,5,,,,,,,,Sea Lion,,
UA_43381,F,,1996,1,,,,,,,,Sea Lion,,
UA_44533,M,,1996,1,,,,,,,,Sea Lion,,
UA_5216,M,adult,1880,1,Bristol Bay - Specific locality unknown.,,,,,adult,,Sea Lion,,
UA_67097,M,,1880,1,specific locality unknown,,,,,,,Sea Lion,,